ANC,tract_name,block_name,wardlength,ward,tract_id
2E,1,1000,short,2,11001000100
2E,2.01,1000,short,2,11001000201
2E,2.02,1000,short,2,11001000202
3B,3,1000,short,3,11001000300
3C,4,1000,short,3,11001000400
3C,5.01,1000,short,3,11001000501
3C,5.02,1000,short,3,11001000502
3F,6,1000,short,3,11001000600
3C,7.01,1000,short,3,11001000701
3B,7.02,1000,short,3,11001000702
3D/3E*,8.01,1000,long,3,11001000801
3D,8.02,1000,short,3,11001000802
3D,9.01,1000,short,3,11001000901
3D,9.02,1000,short,3,11001000902
3E,10.01,1000,short,3,11001001001
3E,10.02,1000,short,3,11001001002
3G,11,1000,short,3,11001001100
3F,12,1000,short,3,11001001200
3F,13.01,1000,short,3,11001001301
3F,13.02,1000,short,3,11001001302
3G,14.01,1000,short,3,11001001401
3G,14.02,1000,short,3,11001001402
3G,15,1000,short,4,11001001500
4A,16,1000,short,4,11001001600
4B,17.02,1000,short,4,11001001702
4A,18.03,1000,short,4,11001001803
4A,18.04,1000,short,4,11001001804
4B,19.01,1000,short,4,11001001901
4B,19.02,1000,short,4,11001001902
4A,20.01,1000,short,4,11001002001
4C,20.02,1000,short,4,11001002002
4B,21.01,1000,short,4,11001002101
4B,21.02,1000,short,4,11001002102
4D,22.01,1000,short,4,11001002201
4D,22.02,1000,short,4,11001002202
4C,23.01,1000,short,4,11001002301
5C,23.02,1000,short,5,11001002302
4C,24,1000,short,4,11001002400
4C,25.01,1000,short,4,11001002501
4C,25.02,1000,short,4,11001002502
4A,26,1000,short,4,11001002600
1D,27.01,1000,short,1,11001002701
1D,27.02,1000,short,1,11001002702
1A,28.01,1000,short,1,11001002801
1A,28.02,1000,short,1,11001002802
1A,29,1000,short,1,11001002900
1A,30,1000,short,1,11001003000
1A,31,1000,short,1,11001003100
1A,32,1000,short,1,11001003200
5C,33.01,1000,short,5,11001003301
5C,33.02,1000,short,5,11001003302
1B,34,1000,short,1,11001003400
1B,35,1000,short,1,11001003500
1B,36,1000,short,1,11001003600
1B,37,1000,short,1,11001003700
1C,38,1000,short,1,11001003800
1C,39,1000,short,1,11001003900
1C,40.01,1000,short,1,11001004001
1C,40.02,1000,short,1,11001004002
2D,41,1000,short,2,11001004100
1C,42.01,1000,short,2,11001004201
2B,42.02,1000,short,2,11001004202
1B,43,1000,short,2,11001004300
1B,44,1000,short,1,11001004400
5C,46,1000,short,5,11001004600
6C,47.01,1000,short,6,11001004701
6C,47.02,1000,short,6,11001004702
2C,48.01,1000,short,2,11001004801
2C,48.02,1000,short,2,11001004802
2C,49.01,1000,short,2,11001004901
2C,49.02,1000,short,2,11001004902
2F,50.01,1000,short,2,11001005001
2F,50.02,1000,short,2,11001005002
2F,52.01,1000,short,2,11001005201
2B,53.01,1000,short,2,11001005301
2B,55,1000,short,2,11001005500
2A,56,1000,short,2,11001005600
2C,58,1000,short,2,11001005800
6C,59,1000,short,6,11001005900
6C,62.02,1000,short,2,11001006202
6D,64,1000,short,6,11001006400
6B,65,1000,short,6,11001006500
6B,66,1000,short,6,11001006600
6B,67,1000,short,6,11001006700
6B,68.01,1000,short,6,11001006801
6B,68.02,1000,short,6,11001006802
7D,68.04,1000,short,6,11001006804
6B,69,1000,short,6,11001006900
6B,70,1000,short,6,11001007000
6B,71,1000,short,6,11001007100
6D,72,1000,short,6,11001007200
8C,73.01,1000,short,8,11001007301
8B,73.04,1000,short,8,11001007304
8C,74.01,1000,short,8,11001007401
8B,74.03,1000,short,8,11001007403
8B,74.04,1000,short,8,11001007404
8A,74.06,1000,short,8,11001007406
8B,74.07,1000,short,8,11001007407
8B,74.08,1000,short,8,11001007408
8B,74.09,1000,short,8,11001007409
8B,75.02,1000,short,8,11001007502
8A,75.03,1000,short,8,11001007503
8A,75.04,1000,short,8,11001007504
8A,76.01,1000,short,8,11001007601
7B,76.03,1000,short,7,11001007603
7A,76.04,1000,short,7,11001007604
7B,76.05,1000,short,7,11001007605
7A,77.03,1000,short,7,11001007703
7E,77.07,1000,short,7,11001007707
7A,77.08,1000,short,7,11001007708
7A,77.09,1000,short,7,11001007709
7D,78.03,1000,short,7,11001007803
7C,78.04,1000,short,7,11001007804
7D,78.06,1000,short,7,11001007806
7C,78.07,1000,short,7,11001007807
7C,78.08,1000,short,7,11001007808
7C,78.09,1000,short,7,11001007809
6A,79.01,1000,short,6,11001007901
7D,79.03,1000,short,7,11001007903
6A,80.01,1000,short,6,11001008001
6A,80.02,1000,short,6,11001008002
6A,81,1000,short,6,11001008100
6C,82,1000,short,6,11001008200
6C,83.01,1000,short,6,11001008301
6C,83.02,1000,short,6,11001008302
6A,84.02,1000,short,6,11001008402
6A,84.1,1000,short,6,11001008410
5C,87.01,1000,short,5,11001008701
5C,87.02,1000,short,5,11001008702
5B,88.02,1000,short,5,11001008802
5B,88.03,1000,short,5,11001008803
5B,88.04,1000,short,5,11001008804
5B,89.03,1000,short,5,11001008903
5B,89.04,1000,short,5,11001008904
5A,90,1000,short,5,11001009000
5B,91.02,1000,short,5,11001009102
5A,92.01,1000,short,5,11001009201
5C,92.03,1000,short,5,11001009203
5C,92.04,1000,short,5,11001009204
5A,93.01,1000,short,5,11001009301
